Transcript_ID,Candidate_ID,Transcript,Sentiment_Score,Keywords,Outcome
T8GSTCMCG,CRE2DDWHM,I stayed calm with an upset client and de-escalated the situation.,0.73,"refunds,policy",Not Hired
TR0TY7E6R,CV6MTYF6H,I enjoy helping customers resolve issues quickly and clearly.,-0.21,"coaching,policy,SLA",Hired
TW3OAU8OE,CIV2PEIF5,I stayed calm with an upset client and de-escalated the situation.,0.47,SLA,Not Hired
TQ731Q8VP,CKMFSKKB2,I stayed calm with an upset client and de-escalated the situation.,-0.4,"cancellation,escalation,QA",Hired
T09S4TBPB,CAXG4C9GP,I coach peers and share best practices.,0.68,"refunds,delivery",Hired
T0FPJYX3N,C3VW7PM9U,I prefer phone over chat and may type slowly.,-0.44,"QA,coaching",Hired
TI2KKZS0D,CW5DKS2VN,I struggle with multitasking in high volume periods.,-0.63,escalation,Not Hired
TDHPVHMST,CBEC36F0G,I struggle with multitasking in high volume periods.,0.05,"QA,refunds,coaching",Hired
TTVC9BOQM,CH8TLKUAJ,I document cases thoroughly and follow policy.,0.52,"cancellation,refunds",Not Hired
T5F4UE93J,CD5FMAYZ1,I find it hard to write empathetic responses.,0.02,coaching,Hired
T98YHHC2H,CH2C419Y5,I find it hard to write empathetic responses.,-0.28,"empathy,refunds,policy",Hired
TDL4F0DMS,CFL6T5UBR,I coach peers and share best practices.,0.53,"cancellation,policy,delivery",Not Hired
TBSAHGM0P,C94GABVFI,I sometimes miss policy details under pressure.,-0.32,billing,Not Hired
TJYD99JIA,CKJO9LHEH,I sometimes miss policy details under pressure.,-1.49,QA,Not Hired
T9X4LO05A,CWAX6SQK8,I struggle with multitasking in high volume periods.,-0.6,"policy,QA,coaching",Not Hired
TPO84SQ2Y,C2GCTJZDU,I sometimes miss policy details under pressure.,-0.56,"SLA,escalation",Hired
TJHFQCE1R,CH99N2Z75,I sometimes miss policy details under pressure.,-0.09,"coaching,billing,policy",Not Hired
TYU8H1HAI,CWU19A9DS,I stayed calm with an upset client and de-escalated the situation.,0.16,"empathy,coaching",Not Hired
TN1THLYRQ,CE0AN8GNH,I struggle with multitasking in high volume periods.,-0.64,"refunds,policy",Not Hired
TVYQOI16E,CEN7PEX85,I find it hard to write empathetic responses.,-0.29,"policy,coaching,delivery",Not Hired
TVJC1NOUI,C37PJSF4X,I find it hard to write empathetic responses.,0.29,cancellation,Hired
TOLJMBOES,CCDKA5CT4,I document cases thoroughly and follow policy.,-0.19,"coaching,policy,escalation",Not Hired
TI62GJGFI,CSMMJ7VPH,I struggle with multitasking in high volume periods.,-0.51,escalation,Not Hired
T35YYCFER,C7BKPRRFI,I enjoy helping customers resolve issues quickly and clearly.,0.6,"coaching,QA,policy",Hired
T5DTQFJ4O,CKJI7UQ8V,I enjoy helping customers resolve issues quickly and clearly.,0.47,"QA,empathy",Not Hired
T3XU5XZ14,CSHUY8T78,I coach peers and share best practices.,0.53,"delivery,SLA",Not Hired
T1MMJOB01,CX2U4JFDU,I prefer phone over chat and may type slowly.,-0.49,delivery,Not Hired
TNXE7J9ZL,CQ3BDPOT0,I enjoy helping customers resolve issues quickly and clearly.,0.76,"SLA,coaching,escalation",Not Hired
TYKINIPTJ,CSBCWABH5,I coach peers and share best practices.,-0.19,"empathy,policy",Not Hired
TWWYFY5VO,CKX6BAAFB,I enjoy helping customers resolve issues quickly and clearly.,0.69,billing,Not Hired
TRNB4TVST,CZTC65UZO,I coach peers and share best practices.,0.59,"QA,policy",Hired
TGX7NESWO,CMUFN1JES,I struggle with multitasking in high volume periods.,-1.36,"SLA,coaching",Not Hired
TYO19AUP1,CFKSMA40S,I coach peers and share best practices.,0.31,"SLA,refunds",Not Hired
TFX94G9MR,CODZEGF59,I coach peers and share best practices.,0.76,policy,Hired
TSIDA9ECS,CGXYZHZW5,I document cases thoroughly and follow policy.,-0.14,escalation,Not Hired
T6L3KLBMV,C4C0DCYRX,I find it hard to write empathetic responses.,-0.57,"escalation,coaching,delivery",Not Hired
T4NP092QV,CB34N4122,I sometimes miss policy details under pressure.,-0.49,"refunds,cancellation",Not Hired
TR8L001W0,CG2FNLA3S,I enjoy helping customers resolve issues quickly and clearly.,0.7,"refunds,billing",Hired
T9RBJBQL1,C5IUQFOCG,I find it hard to write empathetic responses.,-0.39,"QA,delivery,refunds",Not Hired
TVIKLLV5B,CQ1BDJXEB,I stayed calm with an upset client and de-escalated the situation.,0.4,"empathy,billing,cancellation",Not Hired
TXY1FCMJW,CVXWLI2MT,I prefer phone over chat and may type slowly.,0.09,"coaching,delivery",Not Hired
TGHQCOIB6,C6NI7Y1QQ,I enjoy helping customers resolve issues quickly and clearly.,0.64,"billing,empathy",Not Hired
TA3E0DCE0,CU4UCC1BN,I document cases thoroughly and follow policy.,1.08,coaching,Not Hired
TTHHSVBRI,CIYWF3H2A,I struggle with multitasking in high volume periods.,-1.16,"billing,empathy",Not Hired
T75B59FW1,CHDS901Z2,I document cases thoroughly and follow policy.,0.95,"coaching,billing,escalation",Hired
T3I33CLA9,CHH6S031D,I stayed calm with an upset client and de-escalated the situation.,1.02,refunds,Not Hired
TCMTUY03S,C4G7V85UN,I stayed calm with an upset client and de-escalated the situation.,0.17,"refunds,delivery",Not Hired
TOA0DW9A0,CJQQ2MANK,I coach peers and share best practices.,0.37,cancellation,Hired
T452ERICJ,CCHLUIT03,I document cases thoroughly and follow policy.,0.78,"coaching,refunds,delivery",Not Hired
TD5E51THJ,CN2FPYZPC,I document cases thoroughly and follow policy.,2.0,"cancellation,delivery,refunds",Hired
TASBWWL28,CPLFVUAOK,I coach peers and share best practices.,0.88,"billing,QA",Not Hired
TFUNZLOPV,CAVXNQ2NC,I struggle with multitasking in high volume periods.,-0.31,"delivery,escalation",Hired
TCJ0N6MYB,C00OO6UFZ,I prefer phone over chat and may type slowly.,-0.33,QA,Not Hired
TTS9SZOBM,CH6T2WJVJ,I stayed calm with an upset client and de-escalated the situation.,0.64,"refunds,empathy,coaching",Hired
TKGKH398M,CCVCYIDCG,I document cases thoroughly and follow policy.,0.95,"refunds,QA,cancellation",Not Hired
TCA9S8BWK,CLRTRK88N,I sometimes miss policy details under pressure.,-0.47,"refunds,coaching,delivery",Not Hired
TPPNR6AT7,CKQGPHBNY,I find it hard to write empathetic responses.,-0.98,"coaching,escalation",Not Hired
TK7HPMJH9,CXDR4K7PI,I document cases thoroughly and follow policy.,-0.03,"refunds,policy,SLA",Not Hired
TPHB74H2B,CGC0IRC8T,I enjoy helping customers resolve issues quickly and clearly.,0.48,"billing,cancellation",Hired
TF3T7ELF7,CO6629OER,I sometimes miss policy details under pressure.,-0.97,QA,Hired
TL06TDWR1,CTWQF6194,I coach peers and share best practices.,1.12,empathy,Not Hired
TOU2E5HDG,C1HNV5IVC,I find it hard to write empathetic responses.,-0.84,"cancellation,coaching",Not Hired
TX9XZJEDK,CJFGYEBTK,I coach peers and share best practices.,0.7,SLA,Not Hired
T7P6068DO,C5J1EKKKY,I find it hard to write empathetic responses.,-0.06,"billing,policy",Hired
TD7XRDNEB,CEFHDLTLL,I enjoy helping customers resolve issues quickly and clearly.,0.64,empathy,Not Hired
TPZG3JMHW,CIXKWX7N8,I coach peers and share best practices.,0.84,"QA,delivery",Not Hired
TL5UEFCII,CB86SN0WZ,I find it hard to write empathetic responses.,0.71,"coaching,cancellation,refunds",Not Hired
TL96XVY1B,CMXZ4O7LH,I document cases thoroughly and follow policy.,0.98,"cancellation,coaching",Hired
TGFZ65G5I,C3L3GKHED,I struggle with multitasking in high volume periods.,-0.05,"cancellation,policy",Not Hired
TTHKT1DMU,CRPHT7RMD,I sometimes miss policy details under pressure.,-0.48,"refunds,delivery",Hired
TVY5ITVHO,CAKCUJ2V2,I coach peers and share best practices.,0.23,"delivery,SLA,cancellation",Hired
TPW8PK54S,C13P24N6K,I document cases thoroughly and follow policy.,0.56,"billing,empathy,escalation",Not Hired
TRTGHIX96,CXU8OKBAN,I enjoy helping customers resolve issues quickly and clearly.,1.1,coaching,Not Hired
T27VHPS62,C5RBS69OF,I enjoy helping customers resolve issues quickly and clearly.,0.97,coaching,Not Hired
TX9NNMDQQ,CNVS00K4N,I prefer phone over chat and may type slowly.,-1.37,"SLA,coaching,delivery",Hired
TFP9CTUJS,CPYXQ4UC1,I enjoy helping customers resolve issues quickly and clearly.,0.66,policy,Not Hired
TK1ZLW0NG,C3I0KMJYJ,I struggle with multitasking in high volume periods.,-0.57,"cancellation,QA",Not Hired
TV81FSJH3,C00O2NB6I,I prefer phone over chat and may type slowly.,0.06,escalation,Not Hired
TVQRWK1PK,CZ4ONZFIV,I coach peers and share best practices.,0.29,"QA,empathy,delivery",Not Hired
TP6MRYQ4M,CN9VQT2JW,I find it hard to write empathetic responses.,-0.58,"delivery,SLA,billing",Hired
TMJ32IK3K,CQVLCE737,I find it hard to write empathetic responses.,0.33,"refunds,policy",Not Hired
TXKALYPZC,CK03LE6FV,I document cases thoroughly and follow policy.,0.4,"policy,delivery,empathy",Hired
TIH7MKZEN,CQFM8JGYH,I enjoy helping customers resolve issues quickly and clearly.,1.21,cancellation,Not Hired
TJ4T5ULM1,CC0WB6A80,I find it hard to write empathetic responses.,0.46,QA,Not Hired
TV0CTA950,C246KZVQO,I document cases thoroughly and follow policy.,0.84,coaching,Not Hired
TGNKGOVBH,C47RCMHRV,I document cases thoroughly and follow policy.,0.59,refunds,Hired
TLP2SJL0G,CO7YD4426,I stayed calm with an upset client and de-escalated the situation.,0.92,"billing,coaching,policy",Not Hired
T60RHCTEL,CA2R8U4FF,I coach peers and share best practices.,-0.05,"QA,escalation",Hired
T0NQBJCL0,CQXC9NAXU,I enjoy helping customers resolve issues quickly and clearly.,1.08,"escalation,delivery,coaching",Not Hired
TBAKEAQSA,CSQVGPHFD,I enjoy helping customers resolve issues quickly and clearly.,0.2,delivery,Not Hired
T9BHXINK3,CJ2JZ2Q0J,I sometimes miss policy details under pressure.,0.38,"policy,billing",Not Hired
T8FSNJR0E,CQEYRLIUY,I stayed calm with an upset client and de-escalated the situation.,0.65,"refunds,cancellation,SLA",Not Hired
TSE4K0XM1,CSZVSC65G,I coach peers and share best practices.,0.39,"QA,cancellation",Not Hired
TH3NONW6Y,C29TA5FEY,I stayed calm with an upset client and de-escalated the situation.,1.06,"policy,coaching",Not Hired
TI7JLEBWO,CVAXPN1T0,I find it hard to write empathetic responses.,0.13,delivery,Not Hired
TY60RLGE1,CJTUDUFU7,I sometimes miss policy details under pressure.,0.09,delivery,Not Hired
T4OGSW7E7,CZW6AKGUW,I stayed calm with an upset client and de-escalated the situation.,0.53,"SLA,QA,billing",Hired
T6YIE714P,CUDD82FKH,I struggle with multitasking in high volume periods.,-0.62,"escalation,coaching,SLA",Not Hired
T3R7A7XZK,CVWR7EJDY,I find it hard to write empathetic responses.,-0.03,refunds,Not Hired
TYF299HPB,CQFZDZ91Q,I stayed calm with an upset client and de-escalated the situation.,1.04,policy,Not Hired
TTK8EJ0OZ,CLJF77EMU,I prefer phone over chat and may type slowly.,-0.34,delivery,Hired
TPRG70YJY,CW4N7WE72,I enjoy helping customers resolve issues quickly and clearly.,0.04,escalation,Not Hired
TS9G8ETN1,COENPA6TB,I sometimes miss policy details under pressure.,-0.72,billing,Not Hired
TKIR24A69,C2TQONTYP,I prefer phone over chat and may type slowly.,-0.35,QA,Not Hired
TRROENZ93,CIQWHI3NH,I document cases thoroughly and follow policy.,0.72,SLA,Not Hired
T9LQ7G3F6,C0172SRIV,I document cases thoroughly and follow policy.,0.84,"refunds,coaching,QA",Not Hired
TDR4UBE3P,CJLEVMZRP,I document cases thoroughly and follow policy.,0.61,delivery,Hired
TWGYPBJ1E,C54AFNS0P,I sometimes miss policy details under pressure.,0.12,"refunds,billing,policy",Hired
TO3IHAMRQ,C4B8CAO0C,I stayed calm with an upset client and de-escalated the situation.,1.12,"cancellation,empathy",Not Hired
TTU6U70TN,CBWO5LWPS,I struggle with multitasking in high volume periods.,-0.66,coaching,Not Hired
TLAAMQQ0T,C6J97GFTB,I document cases thoroughly and follow policy.,1.13,QA,Hired
TMPRCH2BQ,CK7IB1W6Q,I find it hard to write empathetic responses.,-0.72,"cancellation,empathy,delivery",Not Hired
T5PS17F3X,CD18DOQEH,I enjoy helping customers resolve issues quickly and clearly.,0.09,"SLA,coaching,empathy",Not Hired
TS237CL5X,COL6NCQ2G,I enjoy helping customers resolve issues quickly and clearly.,0.81,"SLA,cancellation",Hired
THABCDBK8,C90B3F0WK,I document cases thoroughly and follow policy.,0.24,"QA,policy",Not Hired
TV1FKVZL3,C35HVUEQY,I coach peers and share best practices.,-0.15,escalation,Hired
TM4QFRRAR,CQZOGND1G,I stayed calm with an upset client and de-escalated the situation.,0.18,"refunds,cancellation,escalation",Not Hired
TP6H1RLKQ,CSBIADP41,I stayed calm with an upset client and de-escalated the situation.,0.17,empathy,Hired
TRTIYN174,COOUHZYQG,I document cases thoroughly and follow policy.,0.03,empathy,Not Hired
TM805M4C7,CY1022VS4,I coach peers and share best practices.,0.29,"coaching,policy",Not Hired
T1L1W15PP,CFW4D0F0P,I document cases thoroughly and follow policy.,0.27,QA,Not Hired
T4QYUYYJY,CZY9B12PK,I document cases thoroughly and follow policy.,0.25,"delivery,refunds,QA",Not Hired
T65QHG30Z,CA543CM8U,I sometimes miss policy details under pressure.,-0.42,"refunds,billing,delivery",Not Hired
T4JDR2UPX,CSF6PY5TC,I find it hard to write empathetic responses.,-0.28,cancellation,Not Hired
TWP7JO05G,CG58985QG,I stayed calm with an upset client and de-escalated the situation.,0.22,cancellation,Not Hired
T4HYY339D,CPEJ45WEE,I struggle with multitasking in high volume periods.,-0.12,"cancellation,empathy,delivery",Not Hired
TRY5PT66I,C1N7XMAYH,I sometimes miss policy details under pressure.,-0.57,"delivery,coaching",Not Hired
TT4XTGK21,CIEZ1VEEO,I find it hard to write empathetic responses.,0.18,SLA,Not Hired
T4F1OSQA9,C1HQYX6EK,I document cases thoroughly and follow policy.,0.92,"cancellation,coaching,delivery",Hired
T9XP2N176,CNAZFX04Z,I prefer phone over chat and may type slowly.,0.09,"billing,QA,empathy",Not Hired
TIGA10GYF,CCUJHB6PM,I stayed calm with an upset client and de-escalated the situation.,1.17,"refunds,QA",Hired
TUGQ2N8P1,CCKYI9CVR,I find it hard to write empathetic responses.,-1.28,empathy,Not Hired
TU03NUGPR,CVCOE7KIT,I coach peers and share best practices.,-1.09,policy,Not Hired
T7OMW5321,CZZ319UK5,I enjoy helping customers resolve issues quickly and clearly.,0.37,delivery,Hired
T6QGZ5OHS,CPNMF4LK8,I stayed calm with an upset client and de-escalated the situation.,0.43,delivery,Hired
T4BMJ5I8Z,CKHX3K4UG,I stayed calm with an upset client and de-escalated the situation.,1.25,"QA,delivery,billing",Hired
TLXMVOV0L,C7AGIKEAY,I find it hard to write empathetic responses.,-0.16,billing,Not Hired
TPIN295HS,CFLQUXY4C,I coach peers and share best practices.,-0.05,coaching,Hired
TZBMB37Q8,C9XOOP3LG,I stayed calm with an upset client and de-escalated the situation.,0.77,"escalation,cancellation",Not Hired
THR4264LZ,CNTY3IK7P,I document cases thoroughly and follow policy.,1.05,"SLA,refunds",Hired
TY2I9DD9B,CMSU53K6S,I prefer phone over chat and may type slowly.,-1.3,"refunds,QA",Not Hired
TZBRKXMR3,CDZMB7CHA,I struggle with multitasking in high volume periods.,-0.19,escalation,Not Hired
T2W7AR2D3,CKI3FB48I,I stayed calm with an upset client and de-escalated the situation.,-0.09,billing,Not Hired
T6FIEZ67S,CMAVQ5MHF,I find it hard to write empathetic responses.,-0.02,delivery,Not Hired
TRHQDYLMA,CMFAI6T9H,I enjoy helping customers resolve issues quickly and clearly.,0.4,delivery,Not Hired
T8AR2NHIY,C4F37YMUB,I document cases thoroughly and follow policy.,0.39,"cancellation,QA,policy",Not Hired
TGTF4P4EA,CUGRMGDS8,I find it hard to write empathetic responses.,-1.14,"cancellation,billing",Not Hired
T9945U3CI,CIVY4RAK4,I coach peers and share best practices.,0.04,"billing,coaching",Not Hired
T50GKIV55,CCDQ6EQZH,I struggle with multitasking in high volume periods.,-0.33,"SLA,empathy",Not Hired
TBPRYU2AE,CYKJEAS9H,I sometimes miss policy details under pressure.,-0.72,"refunds,QA,cancellation",Hired
TYNJIMMLS,CIL6QKLVN,I stayed calm with an upset client and de-escalated the situation.,1.24,"delivery,policy,refunds",Not Hired
T68R4CO5J,CMC7G3GLV,I find it hard to write empathetic responses.,-0.58,"cancellation,delivery,coaching",Hired
T1DEGMFV3,C9SZHUCWH,I stayed calm with an upset client and de-escalated the situation.,0.02,"escalation,cancellation,coaching",Not Hired
TFEJ08FO4,C7WRPWUSF,I coach peers and share best practices.,0.27,"billing,QA",Not Hired
TPTK1P2XY,CMQLO13AN,I prefer phone over chat and may type slowly.,-0.3,SLA,Not Hired
TC14ZI7DD,CEKO45OLT,I find it hard to write empathetic responses.,0.11,"refunds,delivery,QA",Hired
TCZGK1GM7,CG2NPTP1I,I find it hard to write empathetic responses.,0.23,refunds,Hired
TOHE2SSE2,CGSUWOOY0,I coach peers and share best practices.,0.5,"escalation,cancellation,delivery",Hired
TAL5Z3H8E,C51Z8H6I8,I find it hard to write empathetic responses.,-0.06,empathy,Not Hired
TVMIVUPD8,CVIMNSN0L,I stayed calm with an upset client and de-escalated the situation.,-0.13,policy,Not Hired
T09ZIZ1Y0,C6BALHRKM,I stayed calm with an upset client and de-escalated the situation.,1.09,"empathy,refunds",Not Hired
